auction_number,timestamp,deep_agent,cap_bestx1_balanced,cap_bestx1_aggressive,cap_tier,dynamic_cap_bestx1_balanced,dynamic_cap_bestx1_aggressive,dynamic_cap_tier,random_1
1,2025-08-05 18:49:11.751885,0.0,3.350923482849604,3.116094986807388,2.7598944591029024,2.7598944591029024,2.7440633245382586,2.7651715039577835,2.097625329815304
2,2025-08-05 18:49:16.133064,0.0,3.321899736147757,2.9815303430079156,3.1820580474934044,2.7704485488126647,2.8232189973614776,2.926121372031662,1.9313984168865435
3,2025-08-05 18:49:20.609595,0.0,3.163588390501319,2.6358839050131926,2.9656992084432723,2.8073878627968334,2.8179419525065965,2.9788918205804746,2.232189973614776
4,2025-08-05 18:49:25.182445,0.0,3.4195250659630605,2.6121372031662276,2.646437994722955,2.865435356200528,2.865435356200528,3.0395778364116093,2.0923482849604222
5,2025-08-05 18:49:29.759799,0.0,3.184696569920844,2.817941952506596,2.781002638522428,2.8073878627968334,2.7836411609498684,2.8126649076517145,2.007915567282322
6,2025-08-05 18:49:34.557819,0.0,3.0791556728232194,2.7150395778364116,2.509234828496042,2.8337730870712403,2.9340369393139842,2.9656992084432714,2.232189973614776
7,2025-08-05 18:49:39.241329,0.0,3.385224274406333,2.5329815303430077,2.9182058047493404,2.8759894459102906,2.7546174142480213,3.0,2.0343007915567286
8,2025-08-05 18:49:44.549448,0.0,3.2269129287598943,2.8337730870712403,3.274406332453826,2.7994722955145117,2.7889182058047495,2.820580474934037,2.052770448548813
9,2025-08-05 18:49:49.917134,0.0,3.266490765171504,2.9630606860158313,3.121372031662269,2.8311345646437998,2.79155672823219,2.9630606860158313,2.102902374670185
10,2025-08-05 18:49:56.547570,0.0,3.2321899736147754,3.1794195250659634,2.0844327176781,2.730870712401056,2.825857519788918,2.7361477572559365,2.3562005277044857
11,2025-08-05 18:50:01.871217,0.0,3.174142480211082,2.654353562005277,2.8601583113456464,2.8469656992084436,2.825857519788918,3.0712401055408973,2.0844327176781006
12,2025-08-05 18:50:07.401284,0.0,3.1767810026385224,2.9102902374670188,2.781002638522428,2.8654353562005275,3.015831134564644,2.796833773087071,1.8522427440633245
13,2025-08-05 18:50:12.638644,0.0,3.1688654353562007,2.575197889182058,2.8311345646437998,2.8443271767810026,3.0263852242744065,2.8258575197889186,1.9050131926121372
14,2025-08-05 18:50:18.019278,0.0,3.094986807387863,2.799472295514512,2.649076517150396,2.8311345646437993,2.8337730870712403,2.963060686015831,2.2691292875989446
15,2025-08-05 18:50:22.971545,0.0,3.2269129287598943,2.891820580474934,2.9419525065963064,2.778364116094987,2.7757255936675462,2.9815303430079156,1.9313984168865435
16,2025-08-05 18:50:28.157538,0.0,3.1846965699208445,2.804749340369393,2.9920844327176783,2.799472295514512,2.7757255936675462,3.060686015831134,2.0976253298153034
17,2025-08-05 18:50:33.195976,0.0,3.2242744063324538,3.0395778364116097,3.034300791556728,2.825857519788918,2.8021108179419523,2.9340369393139842,2.108179419525066
18,2025-08-05 18:50:38.310120,0.0,3.0897097625329817,2.8179419525065965,2.746701846965699,2.891820580474934,2.757255936675462,2.8021108179419523,2.1688654353562007
19,2025-08-05 18:50:43.546580,0.0,3.2110817941952505,2.7176781002638526,2.7440633245382586,2.8680738786279685,2.7308707124010554,2.936675461741425,2.0554089709762535
20,2025-08-05 18:50:48.645937,0.0,3.3825857519788918,3.0343007915567286,2.4459102902374674,2.8759894459102906,2.9894459102902373,2.807387862796834,2.3034300791556728
21,2025-08-05 18:50:55.007504,0.0,3.348284960422163,2.7625329815303425,2.627968337730871,2.662269129287599,2.807387862796834,2.9868073878627968,2.0474934036939314
22,2025-08-05 18:51:00.886859,0.0,3.171503957783641,2.899736147757256,2.5804749340369395,2.870712401055409,2.7941952506596306,2.807387862796834,2.087071240105541
23,2025-08-05 18:51:06.058392,0.0,3.092348284960422,2.730870712401056,3.050131926121372,2.928759894459103,2.8179419525065965,2.8021108179419523,2.1715039577836412
24,2025-08-05 18:51:12.312570,0.0,3.345646437994723,2.741424802110818,3.0184696569920844,2.8232189973614776,2.825857519788918,2.9920844327176788,1.4802110817941951
25,2025-08-05 18:51:17.415962,0.0,3.350923482849604,3.2058047493403694,2.6675461741424806,2.83377308707124,2.778364116094987,2.7730870712401057,1.862796833773087
26,2025-08-05 18:51:22.504405,0.0,3.203166226912929,2.8522427440633247,2.886543535620053,2.799472295514512,2.8232189973614776,3.0422163588390503,2.192612137203166
27,2025-08-05 18:51:27.055689,0.0,3.3641160949868074,3.142480211081794,2.7361477572559374,2.7651715039577835,2.8627968337730874,2.952506596306069,1.7018469656992083
28,2025-08-05 18:51:32.432901,0.0,3.2189973614775726,3.1134564643799476,2.6992084432717682,2.778364116094987,2.786279683377309,2.8311345646437993,1.7572559366754619
29,2025-08-05 18:51:37.898828,0.0,3.345646437994723,3.0817941952506596,2.9709762532981534,2.8918205804749344,2.7546174142480213,2.812664907651715,1.8970976253298155
30,2025-08-05 18:51:42.579374,0.0,3.094986807387863,2.691292875989446,3.0211081794195254,3.0712401055408973,2.8311345646437998,2.878627968337731,2.2823218997361474
31,2025-08-05 18:51:47.657518,0.0,3.3693931398416885,2.9498680738786285,3.1477572559366758,2.83377308707124,2.728232189973615,2.807387862796834,1.8390501319261214
32,2025-08-05 18:51:53.501553,0.0,3.1662269129287597,2.538258575197889,2.952506596306069,2.8100263852242744,2.8522427440633247,2.762532981530343,2.2269129287598948
33,2025-08-05 18:51:59.603817,0.0,3.179419525065963,2.480211081794195,2.9313984168865437,2.812664907651715,2.87598944591029,2.8891820580474934,2.1451187335092348
34,2025-08-05 18:52:05.052092,0.0,3.192612137203166,2.575197889182058,2.870712401055409,2.907651715039578,2.857519788918206,2.9261213720316626,2.102902374670185
35,2025-08-05 18:52:10.358670,0.0,3.1820580474934035,2.6174142480211087,2.9630606860158313,2.9129287598944593,2.8100263852242744,2.883905013192612,2.0606860158311346
36,2025-08-05 18:52:15.465632,0.0,3.1609498680738786,2.7440633245382586,2.5013192612137205,2.7651715039577835,2.902374670184696,2.941952506596306,2.387862796833773
37,2025-08-05 18:52:20.814978,0.0,3.229551451187335,2.7810026385224274,3.179419525065963,2.7651715039577835,2.796833773087071,3.0263852242744065,2.0527704485488125
38,2025-08-05 18:52:25.883184,0.0,3.266490765171504,2.5646437994722957,2.2427440633245386,2.955145118733509,2.9683377308707124,2.9577836411609497,2.079155672823219
39,2025-08-05 18:52:31.621768,0.0,3.3773087071240107,2.9313984168865432,3.0263852242744065,2.878627968337731,2.79155672823219,2.9208443271767814,1.7440633245382586
40,2025-08-05 18:52:36.165474,0.0,3.372031662269129,3.1108179419525066,2.503957783641161,2.7730870712401057,2.997361477572559,3.0395778364116093,2.0870712401055407
41,2025-08-05 18:52:42.652456,0.0,3.0844327176781,2.767810026385224,2.129287598944591,2.770448548812665,2.796833773087071,2.939313984168866,2.3192612137203166
42,2025-08-05 18:52:49.730709,0.0,3.094986807387863,2.9630606860158313,2.7335092348284964,2.8179419525065965,2.730870712401056,2.815303430079156,2.0606860158311346
43,2025-08-05 18:52:55.372106,0.0,3.1767810026385224,2.701846965699209,2.923482849604222,2.786279683377309,2.8601583113456464,2.736147757255936,1.8944591029023747
44,2025-08-05 18:53:01.422257,0.0,3.097625329815303,2.6042216358839054,2.8680738786279685,2.8073878627968343,2.807387862796834,2.725593667546174,2.2744063324538257
45,2025-08-05 18:53:07.211380,0.0,3.094986807387863,2.6279683377308705,2.4432717678100264,2.9102902374670183,2.886543535620053,2.920844327176781,2.1556728232189974
46,2025-08-05 18:53:11.935358,0.0,3.3535620052770447,2.7124010554089715,2.815303430079156,2.8522427440633242,2.8232189973614776,2.9313984168865437,2.4485488126649075
47,2025-08-05 18:53:17.120343,0.0,3.3720316622691295,3.058047493403694,2.7097625329815305,2.8575197889182062,2.8021108179419527,2.844327176781003,1.936675461741425
48,2025-08-05 18:53:22.224305,0.0,3.0870712401055407,2.4063324538258573,3.097625329815304,2.87335092348285,2.7546174142480213,2.9287598944591027,2.237467018469657
49,2025-08-05 18:53:27.583104,0.0,3.3034300791556728,3.0,2.453825857519789,2.95778364116095,2.8179419525065965,3.0,2.0422163588390503
50,2025-08-05 18:53:32.983502,0.0,3.364116094986807,2.633245382585752,2.691292875989446,2.775725593667546,3.1767810026385224,2.7941952506596306,2.0316622691292876
51,2025-08-05 18:53:36.228140,1.9604221635883905,2.390501319261214,2.6781002638522433,2.6464379947229553,2.4485488126649075,2.424802110817942,2.54089709762533,1.7519788918205805
52,2025-08-05 18:53:38.707579,2.2005277044854883,3.2005277044854883,2.517150395778364,2.662269129287599,2.949868073878628,2.712401055408971,2.757255936675462,1.9894459102902375
53,2025-08-05 18:53:40.886356,2.4617414248021112,3.1820580474934035,2.5804749340369395,2.897097625329815,2.7889182058047495,2.839050131926121,2.8733509234828496,1.9445910290237467
54,2025-08-05 18:53:43.284854,2.7229551451187333,3.237467018469657,2.846965699208443,2.79155672823219,2.7546174142480213,2.9261213720316626,2.7018469656992083,1.9102902374670183
55,2025-08-05 18:53:45.622836,2.984168865435356,3.4195250659630605,2.5936675461741423,2.211081794195251,2.720316622691293,2.905013192612137,2.8627968337730874,2.0422163588390503
56,2025-08-05 18:53:47.663940,2.984168865435356,3.33509234828496,3.20580474934037,1.8970976253298155,2.9525065963060686,2.8311345646437993,2.7519788918205803,2.0712401055408973
57,2025-08-05 18:53:49.838958,2.984168865435356,3.385224274406333,3.1002638522427444,2.4828496042216357,2.7625329815303425,2.770448548812665,2.762532981530343,1.878627968337731
58,2025-08-05 18:53:52.638659,2.984168865435356,3.1767810026385224,2.8522427440633247,2.4379947229551453,2.891820580474934,2.8311345646437993,2.886543535620053,2.2295514511873353
59,2025-08-05 18:53:55.348052,2.984168865435356,3.094986807387863,2.83377308707124,2.662269129287599,2.8232189973614776,2.741424802110818,2.9604221635883903,1.7889182058047493
60,2025-08-05 18:53:57.994716,2.984168865435356,3.237467018469657,2.4960422163588394,2.8575197889182062,2.79419525065963,2.9762532981530345,2.736147757255937,2.253298153034301
61,2025-08-05 18:54:00.365167,2.984168865435356,3.2585751978891824,2.7150395778364116,2.9445910290237465,2.781002638522428,3.015831134564644,2.675461741424802,2.021108179419525
62,2025-08-05 18:54:02.731812,2.984168865435356,3.3667546174142475,2.7229551451187333,2.820580474934037,2.7176781002638526,2.862796833773087,2.7387862796833775,2.221635883905013
63,2025-08-05 18:54:05.053150,2.984168865435356,3.390501319261214,2.6253298153034303,2.6649076517150396,2.7598944591029024,2.678100263852243,2.9234828496042216,2.097625329815304
64,2025-08-05 18:54:07.418632,2.984168865435356,3.184696569920844,2.556728232189974,2.8047493403693933,2.738786279683377,2.8390501319261214,2.8891820580474934,2.1398416886543536
65,2025-08-05 18:54:09.406687,2.984168865435356,3.4617414248021103,2.575197889182058,2.443271767810026,2.7651715039577835,2.8416886543535624,3.0448548812664904,2.0316622691292876
66,2025-08-05 18:54:11.985415,2.984168865435356,3.4327176781002637,2.9577836411609497,2.596306068601583,2.7572559366754614,2.6464379947229553,2.8891820580474934,1.5303430079155675
67,2025-08-05 18:54:14.116769,2.984168865435356,3.3799472295514508,2.870712401055409,2.7176781002638526,2.7836411609498684,2.7704485488126647,2.712401055408971,2.261213720316623
68,2025-08-05 18:54:16.253213,2.984168865435356,3.3825857519788918,2.606860158311346,2.8759894459102906,2.7255936675461743,2.7598944591029024,2.994722955145119,1.9656992084432716
69,2025-08-05 18:54:18.558244,2.984168865435356,3.4063324538258573,2.6094986807387865,2.9577836411609497,2.6728232189973617,2.8390501319261214,2.889182058047494,1.9894459102902378
70,2025-08-05 18:54:20.717804,2.984168865435356,3.3799472295514508,2.7704485488126647,2.8680738786279685,2.817941952506596,2.8047493403693933,2.7730870712401057,1.767810026385224
71,2025-08-05 18:54:23.085870,2.984168865435356,3.237467018469657,2.453825857519789,2.905013192612137,2.7968337730870716,2.9920844327176783,2.883905013192612,2.0923482849604227
72,2025-08-05 18:54:25.001288,2.984168865435356,3.395778364116095,3.029023746701847,2.7625329815303434,2.844327176781003,2.7018469656992083,2.6649076517150396,2.1266490765171504
73,2025-08-05 18:54:27.187701,2.984168865435356,3.3825857519788918,2.728232189973615,3.073878627968338,2.9287598944591027,2.7229551451187337,2.8153034300791555,1.8496042216358841
74,2025-08-05 18:54:29.365027,2.984168865435356,3.403693931398417,2.6411609498680737,2.6042216358839054,2.717678100263852,2.9525065963060686,2.8126649076517154,2.221635883905013
75,2025-08-05 18:54:31.617673,2.984168865435356,3.3746701846965697,3.079155672823219,2.9683377308707133,2.825857519788918,2.8047493403693933,2.733509234828496,1.804749340369393
76,2025-08-05 18:54:34.166042,2.984168865435356,3.3746701846965697,2.9604221635883907,2.62269129287599,2.844327176781003,2.5963060686015833,3.0474934036939314,1.7097625329815305
77,2025-08-05 18:54:37.255951,2.984168865435356,3.3403693931398415,3.1503957783641163,2.559366754617414,2.7018469656992083,2.6596306068601585,2.9393139841688654,1.9683377308707122
78,2025-08-05 18:54:39.667203,2.984168865435356,3.0897097625329817,2.8232189973614776,2.894459102902375,2.7519788918205803,2.857519788918206,2.9736147757255935,1.62532981530343
79,2025-08-05 18:54:41.904560,2.984168865435356,3.2744063324538257,2.7387862796833775,3.129287598944591,2.862796833773087,3.002638522427441,2.6992084432717673,1.9894459102902378
80,2025-08-05 18:54:44.355533,2.984168865435356,3.1266490765171504,2.7414248021108185,2.591029023746702,2.9287598944591027,2.7519788918205808,2.728232189973615,2.390501319261214
81,2025-08-05 18:54:46.693869,2.984168865435356,3.1873350923482846,2.778364116094987,2.889182058047494,2.7968337730870716,2.804749340369393,2.9234828496042216,2.1503957783641163
82,2025-08-05 18:54:49.097015,2.984168865435356,3.385224274406333,2.9155672823219,2.984168865435356,2.70712401055409,2.733509234828496,2.70976253298153,1.8258575197889184
83,2025-08-05 18:54:51.514896,2.984168865435356,3.2744063324538257,2.641160949868074,3.0659630606860158,2.891820580474934,2.8522427440633247,2.8153034300791555,2.129287598944591
84,2025-08-05 18:54:54.243249,2.984168865435356,3.390501319261214,2.7994722955145117,2.324538258575198,2.630606860158311,2.74934036939314,2.936675461741425,2.3878627968337733
85,2025-08-05 18:54:57.092304,2.984168865435356,3.1899736147757256,2.870712401055409,2.6174142480211082,2.8839050131926127,2.7704485488126647,2.9155672823218994,2.1055408970976255
86,2025-08-05 18:54:59.518177,2.984168865435356,3.3825857519788918,3.029023746701847,2.9155672823219,2.79155672823219,2.807387862796834,2.8786279683377307,2.0052770448548816
87,2025-08-05 18:55:01.964184,2.984168865435356,3.097625329815303,2.8469656992084436,2.369393139841689,2.8522427440633247,2.8232189973614776,2.963060686015831,2.102902374670185
88,2025-08-05 18:55:04.898597,2.984168865435356,3.2585751978891824,2.8496042216358837,2.825857519788918,2.9287598944591027,2.6992084432717682,2.799472295514512,2.163588390501319
89,2025-08-05 18:55:07.084625,2.984168865435356,3.12401055408971,2.941952506596306,2.1846965699208445,3.108179419525066,2.8891820580474934,2.717678100263852,2.422163588390501
90,2025-08-05 18:55:09.066748,2.984168865435356,3.3825857519788918,2.9604221635883907,2.6147757255936677,2.715039577836412,2.79155672823219,2.7730870712401052,2.3641160949868074
91,2025-08-05 18:55:11.037089,2.984168865435356,3.3799472295514508,2.786279683377309,2.783641160949869,2.8891820580474934,2.746701846965699,2.7968337730870716,1.6569920844327177
92,2025-08-05 18:55:12.968044,2.984168865435356,3.2348284960422165,2.7387862796833775,2.736147757255937,2.675461741424802,2.8311345646437993,2.941952506596306,2.102902374670185
93,2025-08-05 18:55:14.598811,2.984168865435356,3.348284960422163,2.701846965699209,2.482849604221636,2.7282321899736144,2.807387862796834,2.9525065963060686,2.0474934036939314
94,2025-08-05 18:55:16.373784,2.984168865435356,3.2058047493403694,2.9102902374670188,2.686015831134565,2.8021108179419523,2.815303430079156,2.754617414248021,1.8786279683377307
95,2025-08-05 18:55:18.271831,2.984168865435356,3.184696569920844,2.8390501319261214,2.559366754617414,2.8680738786279685,2.8390501319261214,2.7150395778364116,1.9261213720316623
96,2025-08-05 18:55:20.087664,2.984168865435356,3.345646437994723,2.7757255936675462,2.5224274406332454,2.965699208443272,2.781002638522428,2.680738786279683,2.1266490765171504
97,2025-08-05 18:55:22.056462,2.984168865435356,3.395778364116095,3.0923482849604222,2.6543535620052774,2.7625329815303425,2.678100263852243,2.7519788918205803,2.1266490765171504
98,2025-08-05 18:55:24.004733,2.984168865435356,3.097625329815303,2.6094986807387865,2.712401055408971,2.868073878627968,2.704485488126649,2.8707124010554095,2.221635883905013
99,2025-08-05 18:55:25.989047,2.984168865435356,3.398416886543535,2.627968337730871,2.907651715039578,2.949868073878628,2.7071240105540895,2.7308707124010554,2.279683377308707
100,2025-08-05 18:55:28.156954,2.984168865435356,3.171503957783641,2.7836411609498684,2.981530343007916,2.7704485488126647,2.8812664907651717,2.778364116094987,2.036939313984169
101,2025-08-05 18:55:29.636336,2.984168865435356,3.229551451187335,2.9208443271767814,2.770448548812665,2.575197889182058,2.3984168865435356,2.804749340369393,2.316622691292876
102,2025-08-05 18:55:30.892738,2.984168865435356,3.3957783641160946,2.730870712401055,2.9340369393139847,2.8786279683377307,2.744063324538259,2.8021108179419527,2.137203166226913
103,2025-08-05 18:55:32.228171,2.984168865435356,3.4142480211081794,2.6860158311345645,2.9234828496042216,2.675461741424802,2.7941952506596306,2.7176781002638526,2.174142480211082
104,2025-08-05 18:55:33.446878,2.984168865435356,3.4168865435356204,2.5013192612137205,2.1556728232189974,2.7229551451187333,2.8232189973614776,3.16622691292876,2.3720316622691295
105,2025-08-05 18:55:34.451802,2.984168865435356,3.4195250659630605,2.5514511873350925,2.9340369393139842,2.7519788918205808,2.973614775725594,2.8575197889182054,1.8522427440633247
106,2025-08-05 18:55:35.595644,2.984168865435356,3.2401055408970976,3.0131926121372032,2.709762532981531,2.8153034300791555,2.807387862796834,2.865435356200528,1.804749340369393
107,2025-08-05 18:55:36.852382,2.984168865435356,3.395778364116095,2.9736147757255935,2.947229551451188,2.704485488126649,2.678100263852243,2.8997361477572556,1.9393139841688656
108,2025-08-05 18:55:38.106323,2.984168865435356,3.353562005277045,2.6147757255936677,3.0237467018469664,2.6860158311345645,2.8839050131926123,2.796833773087071,1.8839050131926123
109,2025-08-05 18:55:39.457097,2.984168865435356,3.2849604221635884,2.828496042216359,3.2216358839050128,2.736147757255937,2.807387862796834,2.8786279683377307,1.8970976253298153
110,2025-08-05 18:55:40.912221,2.984168865435356,3.29287598944591,2.881266490765172,2.7546174142480218,2.7097625329815305,2.704485488126649,2.9155672823219,1.9762532981530345
111,2025-08-05 18:55:42.328577,2.984168865435356,3.3825857519788918,3.058047493403694,2.7493403693931397,2.7150395778364116,2.7493403693931397,2.9736147757255935,2.0395778364116097
112,2025-08-05 18:55:43.683945,2.984168865435356,3.401055408970976,2.9815303430079156,2.7255936675461743,2.704485488126649,2.6807387862796834,2.9155672823219,1.9683377308707124
113,2025-08-05 18:55:44.930832,2.984168865435356,3.3746701846965697,2.9076517150395778,2.905013192612137,2.8812664907651717,2.7493403693931397,2.7730870712401057,1.8364116094986809
114,2025-08-05 18:55:46.376657,2.984168865435356,3.2453825857519787,2.7941952506596306,2.7546174142480213,2.7598944591029024,2.815303430079156,2.889182058047493,2.087071240105541
115,2025-08-05 18:55:47.808844,2.984168865435356,3.361477572559367,2.6385224274406336,2.857519788918206,2.6965699208443272,2.95778364116095,2.686015831134565,2.345646437994723
116,2025-08-05 18:55:49.057707,2.984168865435356,3.387862796833773,2.781002638522428,3.031662269129288,2.688654353562005,2.6464379947229553,2.992084432717678,1.9023746701846969
117,2025-08-05 18:55:50.510015,2.984168865435356,3.343007915567282,2.54089709762533,2.5567282321899736,2.7124010554089706,2.83377308707124,2.7730870712401057,1.9234828496042213
118,2025-08-05 18:55:51.884783,2.984168865435356,3.3825857519788918,2.9313984168865437,2.8733509234828496,2.767810026385224,2.8047493403693933,2.8548812664907657,1.7097625329815302
